Open,High,Low,adjClose,Volume
10000.0,10000.0,10000.0,10000.0,490000000
10000.0,10060.0,9999.0,10006.0,1990468
10010.0,10060.0,10001.0,10022.0,2412421
10030.0,10030.0,10000.0,10004.0,1338832
10000.0,10002.0,9970.0,9996.0,3013175
9960.0,10015.0,9940.0,9981.0,967378
9930.0,10030.0,9930.0,10000.0,2004627
9950.0,10000.0,9810.0,9950.0,12367032
9870.0,9890.0,9770.0,9820.0,2702847
9900.0,9920.0,9800.0,9820.0,597313
9810.0,9860.0,9810.0,9830.0,1308449
9830.0,9830.0,9680.0,9730.0,3054537
9700.0,9710.0,9620.0,9640.0,491353
9640.0,9770.0,9580.0,9600.0,2413180
9590.0,9590.0,9360.0,9420.0,2129855
9430.0,9540.0,9420.0,9460.0,1065941
9460.0,9600.0,9410.0,9460.0,860764
9450.0,9450.0,9050.0,9270.0,10445519
9210.0,9300.0,9150.0,9180.0,2378640
9200.0,9200.0,8710.0,8980.0,2962660
9150.0,9470.0,9040.0,9280.0,820806
9290.0,9800.0,9290.0,9610.0,4257780
9680.0,9700.0,9450.0,9580.0,1319298
9510.0,9700.0,9500.0,9610.0,423470
9630.0,9700.0,9600.0,9640.0,364511
9720.0,9720.0,9570.0,9590.0,577062
9610.0,9680.0,9590.0,9620.0,452816
9590.0,9590.0,9400.0,9540.0,854156
9400.0,9590.0,9350.0,9370.0,830320
9400.0,9580.0,9330.0,9380.0,708468
9440.0,9480.0,9420.0,9430.0,117886
9440.0,9440.0,9400.0,9420.0,157001
9550.0,9550.0,9410.0,9420.0,44295
9430.0,9500.0,9410.0,9440.0,184835
9460.0,9500.0,9400.0,9440.0,1120134
9450.0,9450.0,9410.0,9430.0,1467364
9430.0,9470.0,9400.0,9420.0,1089897
9500.0,9650.0,9440.0,9590.0,379964
9560.0,9670.0,9550.0,9610.0,519333
9690.0,9700.0,9580.0,9620.0,328491
9640.0,9660.0,9560.0,9580.0,2523018
9530.0,9650.0,9500.0,9540.0,348394
9580.0,9700.0,9550.0,9630.0,253450
9630.0,9710.0,9590.0,9610.0,896285
9620.0,9850.0,9610.0,9780.0,2297982
9850.0,10120.0,9800.0,10040.0,5196111
10180.0,10500.0,10100.0,10270.0,8833700
10100.0,10190.0,10010.0,10110.0,431110
10200.0,10270.0,10090.0,10150.0,5496662
10150.0,10150.0,9900.0,10040.0,587360
9910.0,9990.0,9820.0,9850.0,878770
9840.0,9950.0,9840.0,9900.0,162313
9980.0,10000.0,9850.0,9960.0,145453
9880.0,10100.0,9880.0,10010.0,3673858
10090.0,10380.0,10070.0,10250.0,6519705
10370.0,10590.0,10300.0,10410.0,1772010
10500.0,10800.0,10410.0,10640.0,6170979
10850.0,11120.0,10650.0,10930.0,10415710
11020.0,11100.0,10830.0,10900.0,1831866
11200.0,11200.0,10700.0,10750.0,13065424
10960.0,11700.0,10960.0,11410.0,5974688
11700.0,11900.0,11400.0,11620.0,7229338
11450.0,11740.0,11350.0,11560.0,8667442
11790.0,11790.0,11330.0,11560.0,3578647
11210.0,11590.0,11200.0,11370.0,2951151
11420.0,11950.0,11420.0,11750.0,2442179
11910.0,11910.0,11610.0,11770.0,3047469
11620.0,11620.0,11100.0,11280.0,3237337
11120.0,11670.0,11070.0,11500.0,6662213
11600.0,11980.0,11530.0,11750.0,4958614
11820.0,11920.0,11310.0,11810.0,6214397
11950.0,12350.0,11880.0,12220.0,5066999
12150.0,12390.0,11890.0,12230.0,7442342
12420.0,12420.0,12080.0,12210.0,14063559
12400.0,12470.0,12140.0,12240.0,4263197
11910.0,12460.0,11910.0,12250.0,1583215
12450.0,12750.0,12390.0,12640.0,7599524
12890.0,12940.0,12600.0,12780.0,3431379
12730.0,12960.0,12730.0,12860.0,3120728
12960.0,13020.0,12830.0,12920.0,5382589
13290.0,13450.0,12980.0,13240.0,5703151
13450.0,14250.0,13450.0,13990.0,8099606
13990.0,14000.0,13810.0,13960.0,4154860
14040.0,14040.0,13380.0,13570.0,3574223
13470.0,13600.0,13050.0,13450.0,8244948
13490.0,14000.0,13430.0,13800.0,18585374
14400.0,14460.0,13880.0,14150.0,9392438
14200.0,14390.0,13970.0,14140.0,13725583
14300.0,14700.0,14250.0,14440.0,30535203
14650.0,15150.0,14480.0,14860.0,23415289
14430.0,14810.0,14430.0,14680.0,6320641
14580.0,14890.0,14410.0,14640.0,5102688
14770.0,14790.0,14190.0,14420.0,11102716
14240.0,14790.0,13600.0,14100.0,10036285
13930.0,13930.0,13370.0,13470.0,25878089
13510.0,13720.0,13450.0,13530.0,43173701
13890.0,13890.0,13300.0,13580.0,7536570
13210.0,13210.0,12720.0,13000.0,9837675
13310.0,13490.0,12890.0,13080.0,7989258
13160.0,13350.0,12950.0,13170.0,7463657
13170.0,13390.0,12850.0,13080.0,6164881
13200.0,13200.0,12220.0,12540.0,6920493
12770.0,12770.0,12300.0,12540.0,6278517
12450.0,12750.0,12420.0,12570.0,8283584
12590.0,12590.0,12020.0,12250.0,16835752
12120.0,12850.0,12100.0,12440.0,32058290
13010.0,13450.0,12990.0,13300.0,44582681
13430.0,13440.0,13120.0,13290.0,19794708
13160.0,13160.0,12910.0,12950.0,12266860
12900.0,13100.0,12620.0,12760.0,4959920
12750.0,12920.0,12710.0,12810.0,2969343
12830.0,13050.0,12790.0,12930.0,16597954
12820.0,12960.0,12600.0,12740.0,2457907
12560.0,12640.0,12440.0,12510.0,5747023
12410.0,12720.0,12150.0,12350.0,8313330
12230.0,12230.0,11720.0,11880.0,9960170
11940.0,12050.0,11750.0,11980.0,7614133
12180.0,12330.0,12010.0,12190.0,5731731
12080.0,12170.0,11940.0,12080.0,3462819
11890.0,12060.0,11840.0,11890.0,4464229
11750.0,12170.0,11650.0,11980.0,5777088
12090.0,12260.0,11990.0,12070.0,2371546
12010.0,12160.0,11970.0,12070.0,3056107
11940.0,11940.0,11600.0,11730.0,6146484
11600.0,11740.0,11420.0,11600.0,1665434
11510.0,11510.0,11050.0,11190.0,6022056
11150.0,11450.0,10880.0,11230.0,5889196
11460.0,11710.0,11310.0,11520.0,4221062
11550.0,11550.0,11140.0,11240.0,1792143
11150.0,11150.0,10930.0,10990.0,3418839
11200.0,11220.0,11000.0,11180.0,3525058
11230.0,11440.0,11180.0,11310.0,2243141
11320.0,11320.0,10890.0,11090.0,6528419
10980.0,10980.0,10360.0,10510.0,7670958
10500.0,10650.0,10450.0,10540.0,5132629
10410.0,10670.0,10410.0,10580.0,5543276
10640.0,10740.0,10360.0,10570.0,17087351
10400.0,10480.0,10150.0,10290.0,6025027
10490.0,10500.0,10220.0,10320.0,3448801
10230.0,10420.0,10200.0,10330.0,3363405
10420.0,10580.0,10350.0,10480.0,20500463
10600.0,10890.0,10600.0,10810.0,17391835
10810.0,10920.0,10650.0,10820.0,13704396
10630.0,10730.0,10520.0,10600.0,5171452
10770.0,11270.0,10770.0,11020.0,22501341
11220.0,11220.0,10710.0,10900.0,12704125
10800.0,11380.0,10780.0,11230.0,24557132
11300.0,11500.0,11010.0,11310.0,15511413
11230.0,11350.0,11080.0,11220.0,9131036
10980.0,10990.0,10570.0,10780.0,10564736
10690.0,10830.0,10410.0,10570.0,16648926
10540.0,10700.0,10420.0,10530.0,7359054
10490.0,10930.0,10490.0,10750.0,12645510
10980.0,11230.0,10900.0,11080.0,25591122
11200.0,11320.0,11010.0,11170.0,15091561
10780.0,10990.0,10710.0,10820.0,7310742
10800.0,11050.0,10740.0,10950.0,11070400
10900.0,11000.0,10760.0,10840.0,2605653
10860.0,10880.0,10730.0,10790.0,4215932
10500.0,10640.0,10450.0,10500.0,13254346
10580.0,10690.0,10480.0,10550.0,3599289
10580.0,10710.0,10580.0,10650.0,5007046
10600.0,10600.0,10450.0,10490.0,2339455
10530.0,10530.0,10290.0,10390.0,7376439
10330.0,10330.0,10080.0,10190.0,6785548
10220.0,10250.0,10030.0,10130.0,4995456
10100.0,10340.0,10020.0,10170.0,8931595
10290.0,10360.0,10100.0,10260.0,9925284
10260.0,10260.0,10060.0,10130.0,4683172
10060.0,10060.0,9850.0,9940.0,4425574
9980.0,10050.0,9890.0,9960.0,3030689
9980.0,9980.0,9730.0,9800.0,5615120
9830.0,9830.0,9630.0,9730.0,4307666
9600.0,9680.0,9310.0,9400.0,6477911
9310.0,9610.0,9290.0,9480.0,18968463
9540.0,9850.0,9540.0,9730.0,15999285
9600.0,9600.0,9130.0,9320.0,6344436
9200.0,9370.0,9060.0,9200.0,6471953
9220.0,9290.0,9070.0,9170.0,4023335
9160.0,9290.0,9100.0,9180.0,3161257
9260.0,9350.0,9110.0,9250.0,14092050
9080.0,9100.0,8890.0,8950.0,8647218
8990.0,9030.0,8820.0,8940.0,11030590
9050.0,9150.0,9000.0,9040.0,17891237
9120.0,9170.0,9040.0,9090.0,5497825
9090.0,9090.0,8930.0,8980.0,4165819
8920.0,8920.0,8760.0,8810.0,5928035
8840.0,8960.0,8700.0,8850.0,6741698
8980.0,9040.0,8830.0,8910.0,4516854
8850.0,8900.0,8790.0,8830.0,2459863
8910.0,9000.0,8830.0,8920.0,4728120
8860.0,8890.0,8690.0,8740.0,6134583
8760.0,8760.0,8420.0,8530.0,13534028
8500.0,8600.0,8310.0,8430.0,5933843
8250.0,8340.0,7710.0,7910.0,15368655
8000.0,8190.0,7780.0,7990.0,8670006
7920.0,8140.0,7820.0,8060.0,8639600
8140.0,8640.0,8140.0,8430.0,17582462
8550.0,8890.0,8550.0,8720.0,27950412
8690.0,8800.0,8460.0,8630.0,10457489
8920.0,9490.0,8920.0,9320.0,47397978
9530.0,9930.0,9290.0,9660.0,110674370
9710.0,10580.0,9690.0,10120.0,87797320
10590.0,10960.0,10120.0,10550.0,90352267
10250.0,10970.0,10040.0,10600.0,74947396
11000.0,11100.0,10690.0,10860.0,77428333
10710.0,10910.0,10430.0,10640.0,34638781
10540.0,10640.0,10180.0,10380.0,33695989
10420.0,10880.0,10380.0,10580.0,33171295
10550.0,10920.0,10390.0,10690.0,25198472
10550.0,10550.0,10040.0,10280.0,31499585
10650.0,10860.0,10600.0,10730.0,34094594
10780.0,10780.0,10260.0,10510.0,25286818
10260.0,10650.0,10250.0,10500.0,21444645
10600.0,10680.0,10440.0,10570.0,15696098
10540.0,10710.0,10390.0,10540.0,21627606
10400.0,10600.0,10370.0,10500.0,24472174
10610.0,10620.0,10410.0,10490.0,33305748
10510.0,10550.0,10450.0,10510.0,33353628
10560.0,10630.0,10470.0,10560.0,19509663
10490.0,10610.0,10450.0,10530.0,19712137
10530.0,10630.0,10460.0,10530.0,18034903
10510.0,10570.0,10400.0,10480.0,42804998
10450.0,10450.0,10320.0,10390.0,31840336
10380.0,10430.0,10000.0,10160.0,39123278
10000.0,10000.0,9480.0,9620.0,60719678
9620.0,9950.0,9550.0,9790.0,56738176
9950.0,10510.0,9940.0,10340.0,50869554
10600.0,11370.0,10600.0,11180.0,190020841
11410.0,11590.0,11220.0,11420.0,145947592
11320.0,11490.0,11180.0,11350.0,63380538
11650.0,11990.0,11650.0,11840.0,154963630
11770.0,11960.0,11420.0,11690.0,120986925
11550.0,11740.0,11340.0,11550.0,64296209
11600.0,11720.0,11530.0,11620.0,31576561
12000.0,12690.0,12000.0,12310.0,149611074
12990.0,13170.0,12680.0,12840.0,84255045
12800.0,13120.0,12520.0,12930.0,85417587
13680.0,14220.0,13660.0,14090.0,102921137
13190.0,13380.0,12690.0,13010.0,260681288
12850.0,13320.0,12170.0,12770.0,235342822
13140.0,13370.0,13010.0,13210.0,203810495
13190.0,13350.0,12460.0,12900.0,158768175
12510.0,12600.0,12350.0,12490.0,94535425
12850.0,13170.0,12750.0,12940.0,135144074
13600.0,13950.0,13590.0,13760.0,131607480
13700.0,14390.0,13500.0,13920.0,108000909
14600.0,15010.0,14180.0,14550.0,144708002
14200.0,14630.0,13610.0,14160.0,133192443
13450.0,14400.0,13410.0,13930.0,113223487
14800.0,14940.0,14510.0,14700.0,134395831
15000.0,15080.0,14400.0,14730.0,124908323
14480.0,14930.0,14410.0,14710.0,83491312
14800.0,14800.0,14070.0,14310.0,81726899
14600.0,14830.0,14160.0,14540.0,123994592
14900.0,15030.0,13810.0,14480.0,149532573
14400.0,14440.0,13810.0,14090.0,86509360
13900.0,13900.0,13150.0,13420.0,105861875
13450.0,13460.0,12860.0,13070.0,82558795
12760.0,12830.0,12110.0,12330.0,113375771
12560.0,12870.0,12170.0,12540.0,123829330
12750.0,12990.0,12370.0,12660.0,103369703
12520.0,12590.0,12300.0,12450.0,49298297
12380.0,12400.0,11740.0,12000.0,66351228
11680.0,12140.0,11610.0,11970.0,65175114
12300.0,12550.0,12250.0,12400.0,69315973
12670.0,12670.0,12200.0,12440.0,45703892
12420.0,12420.0,12040.0,12250.0,36459530
12450.0,12610.0,12310.0,12460.0,82606996
12300.0,12460.0,12200.0,12340.0,30946513
12300.0,12350.0,12110.0,12250.0,45903130
12500.0,13130.0,12470.0,12820.0,81651497
13610.0,14100.0,13610.0,14030.0,87362071
15000.0,15430.0,14600.0,15280.0,198902248
15240.0,16270.0,14900.0,15440.0,205854411
16980.0,16980.0,16980.0,16980.0,39914884
18670.0,18670.0,17650.0,18430.0,255246620
17920.0,19780.0,17500.0,18630.0,274007374
18900.0,19560.0,18260.0,19070.0,223038885
18000.0,18840.0,17170.0,17980.0,198117968
17320.0,17760.0,17020.0,17420.0,98631512
17730.0,18270.0,17320.0,17840.0,112216330
17350.0,17470.0,16830.0,17230.0,102824619
17470.0,18950.0,17390.0,18270.0,221603404
19050.0,19570.0,18060.0,18690.0,192705321
17640.0,18200.0,17610.0,17870.0,121475946
18130.0,18890.0,18130.0,18520.0,126865276
18500.0,19170.0,18220.0,18900.0,150994135
19400.0,20790.0,19380.0,20130.0,214112217
21300.0,22140.0,21300.0,21910.0,212067411
22200.0,22630.0,20900.0,21820.0,267399274
21900.0,22450.0,20750.0,21610.0,197819761
21300.0,22190.0,20600.0,21340.0,179638636
20570.0,21760.0,20550.0,21300.0,131014475
21790.0,22370.0,21350.0,21760.0,130747357
22300.0,22820.0,21830.0,22350.0,209514220
21500.0,22780.0,21110.0,22080.0,164987385
22650.0,23100.0,21620.0,22340.0,142734336
21570.0,22260.0,21450.0,22000.0,187847265
22110.0,24000.0,21970.0,23110.0,208263452
23000.0,23680.0,22870.0,23270.0,163648707
23500.0,23700.0,21640.0,22620.0,178648341
21850.0,22790.0,21830.0,22340.0,157691334
23340.0,24060.0,23210.0,23620.0,262808111
24280.0,24340.0,23330.0,23750.0,179121840
23350.0,24150.0,23140.0,23780.0,139977656
23860.0,24810.0,23850.0,24310.0,161523933
24190.0,24430.0,23630.0,24050.0,143345551
23880.0,24040.0,23350.0,23800.0,134245694
24200.0,25230.0,24200.0,24690.0,145628444
24500.0,25350.0,24210.0,24940.0,133262634
26500.0,27430.0,26400.0,27090.0,146368652
28000.0,29000.0,27620.0,28310.0,169521087
28800.0,28870.0,27550.0,28260.0,139189669
28290.0,29590.0,28260.0,29180.0,111020881
29550.0,29570.0,28240.0,28870.0,110117176
28800.0,29770.0,28800.0,29440.0,125691539
29780.0,29780.0,26500.0,27530.0,114234024
25900.0,26400.0,24780.0,25200.0,110943312
24600.0,26800.0,24600.0,25840.0,190383768
26510.0,26780.0,23550.0,24540.0,181893539
24190.0,24190.0,22090.0,22630.0,222005664
23930.0,24890.0,23700.0,24420.0,181615990
24940.0,25100.0,23640.0,24340.0,165587016
24000.0,24890.0,23750.0,24470.0,114261018
